id,age,day_hatch,temp,egg_treat,sp,Weigth,Distance.moved1,Distance.moved2,Distance.moved3,mean_dist,Movement,Movement.1,Movement.2,Movement.3,Movement.4,Movement.5,mean_tohide,Time_snout_sec1,Time_snout_sec2,Time_snout_sec3,mean_snout,Time_emerge_sec1,Time_emerge_sec3,Time_emerge_sec3,mean_emerge,Notes.y,bd_liz_id.y,SVL,Tail,Total,Tail_intact,Notes,Notes.1,Notes.2.y,day,speed_1m_s1,speed_1m_s2,speed_1m_s3,mean_1m,burst_25cm1,burst_25cm2,burst_25cm3,mean_25cm
LD269_20,55,28/12/2020,cold,control,Deli,0.383,1096.57,490.288,909.59,832.1493333,0.959678,239.919,23.5199,3.76142,944.118,0.039999,3.666666667,218,2550,829,1199,455,3783,2977,2405,,LD269_20,24.703,32.739,57.442,Yes,,,,1,3.73,5.82,7,5.516666667,1.1,2.01,2.41,1.84
LD283_20,54,29/12/2020,cold,control,Deli,0.295,657.937,546.744,664.541,623.074,114.04,7.15998,1086,0.039999,NA,NA,2,2135,4223,1534,2630.666667,3728,2225,3429,3127.333333,,LD283_20,22.994,34.573,57.567,Yes,,,,1,2.86,5.97,3.74,4.19,0.99,3.8,1.12,1.97
LD287_20,38,24/12/2020,cold,control,Deli,0.21,555.565,623.415,451.075,543.3516667,91.9198,28.2799,1108.12,0.039999,NA,NA,101,729,1594,1498,1273.666667,1452,4571,2332,2785,,LD287_20,20.72,31.569,52.289,Yes,,,,1,2.37,2.48,2.79,2.546666667,0.7,0.74,0.91,0.783333333
LD291_20,53,30/12/2020,cold,control,Deli,0.312,703.802,657.913,397.446,586.387,123.08,0.879997,1076.92,0.039999,NA,NA,15.33333333,1326,1220,1052,1199.333333,4740,1823,2274,2945.666667,*tip tail missing,LD291_20,24.936,35.737,60.673,No,stick to tape and drop ~2cm tail before sprint speed,,,1,5.98,3.24,4.04,4.42,1.67,0.91,1.22,1.266666667
LD342_20,35,27/12/2020,cold,control,Deli,0.248,430.245,1528.01,681.754,880.003,57.7999,17.84,1142.24,0.039999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LD342_20,23.881,33.619,57.5,Yes,,,,1,2.95,3.87,3.16,3.326666667,0.9,1.24,0.9,1.013333333
LD345_20,61,31/12/2020,cold,control,Deli,0.302,310.532,221.85,235.501,255.961,0.499709,34.4799,31.9199,16.6508,1165.56,0.039999,23,717,NA,2894,1805.5,1975,2506,4280,2920.333333,,LD345_20,23.633,31.347,54.98,Yes,,,,1,2.83,3.02,3.23,3.026666667,0.84,1.37,1.09,1.1
LD349_20,58,3/1/2021,cold,control,Deli,0.22,372.548,671.728,286.105,443.4603333,56.7999,6.99998,1143.24,0.039999,NA,NA,12,4511,1691,1137,2446.333333,NA,NA,2207,2207,,LD349_20,21.164,31.841,53.005,Yes,,,,1,3.43,2.68,2.63,2.913333333,1.04,0.79,0.69,0.84
LD396_20,54,7/1/2021,cold,control,Deli,0.279,1140.08,1103.01,498.125,913.7383333,176.32,78.5998,1023.72,0.039999,NA,NA,10.66666667,204,699,2454,1119,1005,2137,2581,1907.666667,,LD396_20,24.188,34.132,58.32,Yes,,,,1,3.42,3.34,2.65,3.136666667,0.99,1.11,0.75,0.95
LD416_20,43,9/1/2021,cold,control,Deli,0.252,1013.36,1054.55,632.398,900.1026667,145.04,90.7598,1053.2,0.039999,NA,NA,25,1352,4498,3833,3227.666667,1915,829,NA,1372,,LD416_20,23.622,29.731,53.353,Yes,,,,1,2.06,2.35,2.81,2.406666667,0.61,0.68,0.8,0.696666667
LD426_20,42,10/1/2021,cold,control,Deli,0.209,485.827,514.295,613.425,537.849,89.6398,332.759,1110.4,0.039999,NA,NA,24.66666667,NA,1926,2843,2384.5,NA,2937,3693,3315,,LD426_20,21.322,30.629,51.951,Yes,,,,1,4.53,3.1,3.44,3.69,2.34,0.89,1.37,1.533333333
LD064_20,86,27/11/2020,hot,control,Deli,0.472,645.86,399.318,622.611,555.9296667,1.17866,106.08,0.839997,11.847,1078.08,0.039999,8.333333333,3298,NA,1850,2574,4655,3902,2076,3544.333333,,LD064_20,25.883,NA,NA,Yes,has two photos,,,1,2.29,2.19,1.94,2.14,0.64,0.86,0.58,0.693333333
LD157_20,66,7/12/2020,hot,control,Deli,0.314,1081.55,927.621,1078.16,1029.110333,179.24,26.9599,1018,0.039999,NA,NA,3.666666667,NA,2154,850,1502,NA,NA,2299,2299,,LD157_20,24.832,33.64,58.472,Yes,,,,1,4.63,3.28,3.12,3.676666667,1.4,1.04,0.92,1.12
LD172_20,70,3/12/2020,hot,control,Deli,0.395,532.265,583.33,721.643,612.4126667,1.1647,98.9998,22.9599,12.9534,1101.04,0.039999,4.333333333,1460,807,NA,1133.5,2134,NA,NA,2134,,LD172_20,25.198,39.849,65.047,Yes,,,,1,2.68,3.28,3.57,3.176666667,0.92,1.1,1.22,1.08
LD192_20,38,24/12/2020,hot,control,Deli,0.278,412.39,814.509,497.617,574.8386667,78.5198,609.118,1121.52,0.039999,NA,NA,4,4784,1534,63,2127,NA,3395,3101,3248,,LD192_20,22.841,NA,NA,Yes,,,,1,3.43,7.07,7.22,5.906666667,1.35,2.06,2.2,1.87
LD200_20,67,6/12/2020,hot,control,Deli,0.331,838.521,752.411,832.52,807.8173333,159.96,0.279999,1040.08,0.039999,NA,NA,3,3369,3460,NA,3414.5,3448,3073,NA,3260.5,,LD200_20,25.999,NA,NA,Yes,tail tip is invisible,,,1,3.22,5.13,4.09,4.146666667,1.04,1.43,1.44,1.303333333
LD204_20,56,6/12/2020,hot,control,Deli,0.316,783.356,745.486,513.59,680.8106667,1.4064,140.64,46.8399,10.4891,1059.4,0.039999,8.333333333,2051,NA,2006,2028.5,3723,4405,3776,3968,,LD204_20,25.541,29.456,54.997,Yes,,,,1,17.72,14.43,5.99,12.71333333,7.14,5.64,1.61,4.796666667
LD228_20,67,6/12/2020,hot,control,Deli,0.334,328.726,667.368,721.355,572.483,51.7199,429.719,1148.32,0.039999,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,,LD228_20,25.13,36.875,62.005,Yes,,,,1,2.42,14.34,3,6.586666667,0.75,12.18,0.99,4.64
LD237_20,56,7/12/2020,hot,control,Deli,0.374,732.996,931.813,844.186,836.3316667,130.88,22.4799,1069.12,0.039999,NA,NA,14,NA,452,NA,452,NA,NA,NA,NA,,LD237_20,25.094,38.84,63.934,Yes,weight and photo on Mon,,,1,4.53,3.8,3.97,4.1,1.78,1.11,1.28,1.39
LD263_20,50,12/12/2020,hot,control,Deli,0.394,422.47,818.547,990.328,743.7816667,73.4798,0.039999,1126.56,0.159999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LD263_20,27.002,42.175,69.177,Yes,,,,1,3.16,4.06,4.49,3.903333333,0.95,1.61,1.37,1.31
LD280_20,62,11/12/2020,hot,control,Deli,0.277,556.201,497.868,628.87,560.9796667,103.84,94.3198,1096.2,0.039999,NA,NA,5.666666667,4100,2587,1243,2643.333333,5503,NA,1868,3685.5,,LD280_20,23.846,36.798,60.644,Yes,,,,1,3.27,3.7,3.87,3.613333333,1.15,1.15,1.4,1.233333333
LD290_20,54,8/12/2020,hot,control,Deli,0.362,369.22,1410.84,707.942,829.334,64.9198,637.878,1134.64,0.039999,NA,NA,191.6666667,2084,5156,1365,2868.333333,5270,NA,2870,4070,,LD290_20,26.745,35.738,62.483,Yes,,,,1,3.33,3.34,3.81,3.493333333,1.07,1.19,1.36,1.206666667
LD294_20,61,12/12/2020,hot,control,Deli,0.416,529.417,1095.55,903.692,842.8863333,1.08369,70.4398,131.88,17.0697,1126.6,0.039999,10.33333333,1012,990,698,900,2604,4238,945,2595.666667,,LD294_20,26.394,40.788,67.182,Yes,,,,1,4.82,2.84,3.59,3.75,1.8,0.89,0.98,1.223333333
LD332_20,68,15/12/2020,hot,control,Deli,0.351,1056.6,936.127,955.304,982.677,1.78088,160.28,265.919,11.2527,1024,0.039999,33,1421,899,573,964.3333333,NA,NA,3959,3959,,LD332_20,25.365,NA,NA,Yes,,,,1,6.27,3.47,4.33,4.69,1.83,1.06,1.44,1.443333333
LD336_20,78,14/12/2020,hot,control,Deli,0.327,258.386,175.198,91.8333,175.1391,36.7599,442.679,1163.28,0.039999,NA,NA,54.33333333,1738,1738,NA,1738,3179,NA,NA,3179,,LD336_20,21.897,NA,NA,Yes,,,,1,4.49,4.7,3.86,4.35,1.39,1.44,1.13,1.32
LD353_20,75,17/12/2020,hot,control,Deli,0.398,477.577,460.527,1119.82,685.9746667,1.1245,79.8398,301.039,15.5583,1120.2,0.039999,7.333333333,1515,629,1310,1151.333333,2185,1892,1872,1983,,LD353_20,24.029,NA,NA,Yes,,,,1,2.21,2.15,2.21,2.19,0.7,0.65,0.71,0.686666667
LD419_20,35,27/12/2020,hot,control,Deli,0.196,761.624,381.827,681.459,608.3033333,144.24,33.9599,1055.8,0.039999,NA,NA,12.66666667,NA,1152,NA,1152,NA,NA,NA,NA,,LD419_20,21.269,27.942,49.211,Yes,,,,1,3.54,4.11,6.49,4.713333333,1.3,1.34,2.94,1.86
LD432_20,55,28/12/2020,hot,control,Deli,0.33,1070.78,211.338,664.865,648.9943333,178.76,0.039999,1021.28,2.19999,NA,NA,79,NA,443,NA,443,NA,NA,NA,NA,,LD432_20,23.24,34.173,57.413,Yes,,,,1,3.64,2.92,2.36,2.973333333,1.22,0.86,0.68,0.92
LD469_20,49,3/1/2021,hot,control,Deli,0.208,588.906,886.048,848.604,774.5193333,113.72,2.03999,1086.32,0.039999,NA,NA,4,5831,886,NA,3358.5,NA,NA,NA,NA,,LD469_20,20.377,27.697,48.074,Yes,,,,1,6.59,6.88,7.02,6.83,2.32,2.47,2.3,2.363333333
LD493_20,45,7/1/2021,hot,control,Deli,0.228,404.664,238.079,711.105,451.2826667,70.0798,191.48,1125.92,0.039999,NA,NA,6,985,NA,639,812,997,367,712,692,,LD493_20,20.539,31.12,51.659,Yes,,,,1,2.61,9.28,2.91,4.933333333,0.93,6.16,0.88,2.656666667
LD496_20,54,29/12/2020,hot,control,Deli,0.335,321.303,435.208,518.938,425.1496667,0.814398,61.0798,469.279,14.7826,1123.48,0.039999,3.333333333,3104,NA,2764,2934,3728,NA,3718,3723,,LD496_20,NA,NA,NA,Yes,no photo,,,1,2.67,7.31,4.52,4.833333333,1.01,4.41,1.42,2.28
LD503_20,56,5/1/2021,hot,control,Deli,0.301,778.569,1199.22,1082.36,1020.049667,1.6752,125.64,61.7998,14.1368,1074.4,0.039999,2,3851,NA,1431,2641,NA,NA,NA,NA,,LD503_20,24.616,32.74,57.356,Yes,,,,1,4.06,4.7,9.05,5.936666667,1.11,1.34,3.49,1.98
LD532_20,57,4/1/2021,hot,control,Deli,0.28,90.6654,139.535,194.128,141.4428,2.47999,1172.72,1197.56,0.039999,NA,NA,10.33333333,4405,NA,2666,3535.5,NA,NA,4359,4359,,LD532_20,24.072,36.011,60.083,Yes,,,,1,2.98,3,2.49,2.823333333,0.85,0.85,0.83,0.843333333
LG053_20,49,13/12/2020,cold,ablated,Guich,0.379,760.213,573.576,743.343,692.3773333,0.702511,139.8,84.5598,5.32783,1060.24,0.039999,3.333333333,2218,NA,1131,1674.5,NA,3920,3535,3727.5,,LG053_20,NA,NA,NA,Yes,too blurred to set scale,,,1,4.69,2.72,4.05,3.82,1.86,0.95,1.72,1.51
LG056_20,46,16/12/2020,cold,ablated,Guich,0.401,488.732,684.143,1011.75,728.2083333,94.7998,348.199,1105.24,0.039999,NA,NA,23.66666667,6778,376,4597,3917,NA,NA,5132,5132,,LG056_20,24.392,37.651,62.043,Yes,,,,1,5.64,6.11,11.55,7.766666667,2.15,1.89,3.21,2.416666667
LG088_20,62,21/12/2020,cold,ablated,Guich,0.374,776.988,541.1,745.028,687.7053333,136.12,25.1599,1063.92,0.039999,NA,NA,40,328,2271,145,914.6666667,577,719,646,647.3333333,,LG088_20,NA,NA,NA,Yes,cannot see cloaca,V2.4 wrong,,1,3.39,3.81,3.25,3.483333333,0.96,1.21,1.32,1.163333333
LG100_20,52,21/12/2020,cold,ablated,Guich,0.388,1121.23,1018.67,1765.7,1301.866667,164.8,18.4,1035.24,0.039999,NA,NA,24,375,4476,190,1680.333333,655,522,476,551,,LG100_20,27.365,39.322,66.687,Yes,wrong V1.1,,,1,2.25,2.64,2.07,2.32,1.2,0.85,0.63,0.893333333
LG104_20,60,23/12/2020,cold,ablated,Guich,0.545,19.3447,48.0145,901.169,322.8427333,0,NA,1200.04,0.039999,NA,NA,9.666666667,2308,429,1143,1293.333333,5091,1019,4889,3666.333333,,LG104_20,26.245,41.193,67.438,Yes,,,,1,4.04,4.7,5.14,4.626666667,1.36,1.71,1.83,1.633333333
LG109_20,50,23/12/2020,cold,ablated,Guich,0.333,771.012,1158.01,1648.01,1192.344,0.97387,168.48,25.5599,5.92849,1031.56,0.039999,15.66666667,1092,1375,1000,1155.666667,1094,1003,1418,1171.666667,,LG109_20,23.241,35.779,59.02,Yes,,,,1,2.77,2.47,3.75,2.996666667,1.23,0.85,1.31,1.13
LG111_20,52,21/12/2020,cold,ablated,Guich,0.342,2083.31,1764.27,1772.71,1873.43,1.37842,296.359,17.52,4.20315,903.678,0.039999,63.33333333,483,197,271,317,684,1526,643,951,,LG111_20,25.947,37.045,62.992,Yes,,,,1,4.68,4.18,5.35,4.736666667,1.93,1.7,1.55,1.726666667
LG112_20,50,23/12/2020,cold,ablated,Guich,0.355,847.639,139.023,773.12,586.594,155.36,6.11998,1044.68,0.039999,NA,NA,14.33333333,NA,1844,27,935.5,NA,740,587,663.5,,LG112_20,25.916,39.144,65.06,Yes,,,,1,2.99,4.01,3.42,3.473333333,1.18,1.5,1.23,1.303333333
LG121_20,59,3/12/2020,cold,ablated,Guich,0.422,220.285,645.345,417.782,427.804,36.1999,469.879,1163.84,0.039999,NA,NA,33,927,49,1064,680,1902,2835,2832,2523,,LG121_20,24.419,34.841,59.26,Yes,,,,1,3.51,4.01,2.94,3.486666667,1.21,1.6,0.85,1.22
LG141_20,38,24/12/2020,cold,ablated,Guich,0.468,1185.84,1271.52,1393.79,1283.716667,0.606649,248.119,2.91999,2.32175,951.918,0.039999,14.66666667,181,127,199,169,NA,NA,1922,1922,,LG141_20,26.249,41.329,67.578,Yes,,,,1,4.96,5.52,4.67,5.05,2.14,1.77,1.74,1.883333333
LG142_20,57,26/12/2020,cold,ablated,Guich,0.346,493.414,284.865,424.755,401.0113333,0.981998,98.1998,231.159,10.756,1086.36,0.039999,40.66666667,2420,303,889,1204,4541,3378,2459,3459.333333,,LG142_20,25.001,NA,NA,Yes,,,,1,4.04,3.96,3.16,3.72,1.59,1.2,1.51,1.433333333
LG147_20,54,29/12/2020,cold,ablated,Guich,0.416,301.022,742.369,1259.27,767.5536667,0.956979,50.7199,2.91999,20.997,1133.84,0.039999,2.666666667,2496,NA,358,1427,2825,2268,1057,2050,,LG147_20,NA,NA,NA,Yes,no photo,,,1,4.42,3.43,4.25,4.033333333,1.76,1.44,1.54,1.58
LG160_20,38,24/12/2020,cold,ablated,Guich,0.476,475.002,675.094,809.354,653.15,95.5998,156.96,1104.44,0.039999,NA,NA,7,629,446,8,361,1403,474,335,737.3333333,,LG160_20,28.591,39.573,68.164,Yes,,,,1,9.99,5.37,11.51,8.956666667,5.79,1.63,4.48,3.966666667
LG174_20,36,26/12/2020,cold,ablated,Guich,0.367,668.384,688.869,866.166,741.1396667,108.12,30.4399,1091.92,0.039999,NA,NA,27.33333333,170,474,408,350.6666667,563,3410,499,1490.666667,tip tail missing,LG174_20,24.941,NA,NA,No,drop 1cm tail before measurement,,,1,3.48,3.48,5.01,3.99,0.89,1,1.58,1.156666667
LG197_20,44,29/12/2020,cold,ablated,Guich,0.254,149.931,654.911,1463.03,755.9573333,1.25176,21.2799,77.4398,65.4865,1178.76,0.039999,6.666666667,1611,692,3586,1963,3314,NA,4073,3693.5,,LG197_20,24.01,32.081,56.091,Yes,,,,1,10.85,3.43,2.68,5.653333333,7.1,1.01,0.85,2.986666667
LG213_20,43,30/12/2020,cold,ablated,Guich,0.278,762.912,552.99,779.655,698.519,155.64,354.519,1044.4,0.039999,NA,NA,70,581,1410,13,668,805,425,613,614.3333333,,LG213_20,22.356,31.747,54.103,Yes,,,,1,4.18,3.72,3.63,3.843333333,1.61,1.16,1.29,1.353333333
LG222_20,65,27/12/2020,cold,ablated,Guich,0.431,529.531,676.192,1336.11,847.2776667,1.19384,108.64,364.239,11.863,1091.4,0.039999,28.66666667,2428,88,93,869.6666667,4648,3213,394,2751.666667,,LG222_20,27.374,38.701,66.075,Yes,has two photos,,,1,26.64,3.8,3.59,11.34333333,22.39,1.61,1.33,8.443333333
LG231_20,54,29/12/2020,cold,ablated,Guich,0.302,813.164,1038.99,986.894,946.3493333,0.865927,172.32,112.84,5.05919,1011.84,0.039999,25,NA,591,282,436.5,NA,431,NA,431,,LG231_20,22.947,32.477,55.424,Yes,,,,1,3.6,3.58,4.7,3.96,1.33,1.29,1.34,1.32
LG234_20,62,30/12/2020,cold,ablated,Guich,0.351,1271.07,1579.86,1603.43,1484.786667,1.46367,215.159,0.519998,6.65458,984.878,0.039999,2.5,169,NA,203,186,986,NA,1218,1102,,LG234_20,23.754,35.988,59.742,Yes,,,,1,16.86,12.05,2.54,10.48333333,8.78,8.57,0.9,6.083333333
LG307_20,49,3/1/2021,cold,ablated,Guich,0.257,1043.6,1097.3,760.811,967.237,180.04,0.519998,1019.2,0.039999,NA,NA,32.66666667,121,351,580,350.6666667,348,1317,1049,904.6666667,,LG307_20,23.207,31.873,55.08,Yes,,,,1,4.7,4.82,3.98,4.5,1.46,1.63,1.14,1.41
LG314_20,58,3/1/2021,cold,ablated,Guich,0.197,1107.08,1179.02,35.9038,774.0012667,217.359,211.359,982.678,0.039999,NA,NA,25,852,806,NA,829,1076,1227,NA,1151.5,,LG314_20,21.076,27.99,49.066,Yes,,,,1,4.51,5.91,4.77,5.063333333,1.84,2.6,1.68,2.04
LG341_20,58,3/1/2021,cold,ablated,Guich,0.241,829.029,1029.05,1305.69,1054.589667,139.36,35.5199,1060.68,0.039999,NA,NA,9,364,303,34,233.6666667,1065,454,117,545.3333333,,LG341_20,22.511,30.771,53.282,Yes,,,,1,9.75,20.34,27,19.03,3.17,6.13,11,6.766666667
LG067_20,65,27/11/2020,hot,ablated,Guich,0.564,703.317,300.48,325.124,442.9736667,120.44,7.27998,1075.6,0.039999,NA,NA,3.333333333,2770,31,702,1167.666667,3975,4211,1016,3067.333333,,LG067_20,27.499,42.231,69.73,Yes,,,,1,6.15,5.16,4.25,5.186666667,3.22,1.62,1.53,2.123333333
LG087_20,72,1/12/2020,hot,ablated,Guich,0.532,559.72,382.67,363.609,435.333,94.5998,55.6399,1105.44,0.039999,NA,NA,3.333333333,51,3789,547,1462.333333,83,2413,5234,2576.666667,,LG087_20,31.193,46.487,77.68,Yes,,,,1,2.94,3.85,2.9,3.23,1.17,1.76,1.15,1.36
LG097_20,60,2/12/2020,hot,ablated,Guich,0.457,687.238,769.358,739.742,732.1126667,132.88,0.239999,1067.16,0.039999,NA,NA,6.666666667,610,189,362,387,2981,3253,902,2378.666667,,LG097_20,26.372,43.668,70.04,Yes,,,,1,4.44,4.6,5.02,4.686666667,1.58,1.3,1.36,1.413333333
LG122_20,58,4/12/2020,hot,ablated,Guich,0.346,612.406,1433.08,1036.87,1027.452,101.32,27.0399,1098.72,0.039999,NA,NA,24.66666667,393,28,795,405.3333333,1019,1797,908,1241.333333,,LG122_20,25.821,36.934,62.755,Yes,,,,1,3.5,2.93,3.4,3.276666667,1.13,0.81,1.01,0.983333333
LG144_20,59,3/12/2020,hot,ablated,Guich,0.453,1154.82,1664.26,2055.46,1624.846667,196.839,0.039999,1003.2,0.119999,NA,NA,73.66666667,1331,1174,30,845,1413,1087,86,862,,LG144_20,27.927,40.804,68.731,Yes,,,,1,3,3.21,4.4,3.536666667,1.01,1.04,2.14,1.396666667
LG148_20,67,6/12/2020,hot,ablated,Guich,0.439,1026.16,782.722,695.148,834.6766667,187.4,75.1998,1012.64,0.039999,NA,NA,6.333333333,1246,264,295,601.6666667,2970,746,1010,1575.333333,,LG148_20,28.577,39.293,67.87,Yes,,,,1,5.23,4.57,3.12,4.306666667,1.58,1.26,1,1.28
