id,age,day_hatch,temp,egg_treat,sp,Weigth,Distance.moved1,Distance.moved2,Distance.moved3,mean_dist,Movement,Movement.1,Movement.2,Movement.3,Movement.4,Movement.5,mean_tohide,Time_snout_sec1,Time_snout_sec2,Time_snout_sec3,mean_snout,Time_emerge_sec1,Time_emerge_sec3,Time_emerge_sec3,mean_emerge,Notes.y,bd_liz_id.y,SVL,Tail,Total,Tail_intact,Notes,Notes.1,Notes.2.y,day,speed_1m_s1,speed_1m_s2,speed_1m_s3,mean_1m,burst_25cm1,burst_25cm2,burst_25cm3,mean_25cm
LG220_20,74,9/12/2020,hot,ablated,Guich,0.56,470.718,932.61,991.895,798.4076667,76.9198,85.3198,1123.12,0.039999,NA,NA,16,NA,NA,NA,NA,NA,782,NA,782,,LG220_20,30.116,49.127,79.243,Yes,,,,1,2.54,3.07,3.21,2.94,0.75,1.14,1.07,0.986666667
LG274_20,80,12/12/2020,hot,ablated,Guich,0.585,863.331,748.798,649.306,753.8116667,123.72,187.2,1076.32,0.039999,NA,NA,3.333333333,1004,1206,593,934.3333333,1343,NA,2905,2124,,LG274_20,29.628,44.241,73.869,Yes,,,,1,2.55,3.2,2.81,2.853333333,0.91,0.97,1.01,0.963333333
LG276_20,81,11/12/2020,hot,ablated,Guich,0.49,39.5311,817.229,1065.53,640.7633667,0.26,1.04,154.12,239.799,1199,0.039999,12.33333333,721,NA,40,380.5,2688,NA,663,1675.5,,LG276_20,29.512,NA,NA,Yes,,,,1,3.3,2.41,5.19,3.633333333,1.57,0.79,2.43,1.596666667
LG296_20,58,15/12/2020,hot,ablated,Guich,0.345,532.549,976.789,1024.58,844.6393333,1.26356,92.2398,478.479,14.9702,1107.8,0.039999,17.66666667,37,2173,70,760,1412,709,70,730.3333333,,LG296_20,25.041,NA,NA,Yes,tail tip is invisible,,,1,6.27,7.71,6.83,6.936666667,2.63,2.29,2.09,2.336666667
LG304_20,61,12/12/2020,hot,ablated,Guich,0.418,1567.02,1831.65,1244.62,1547.763333,1.52236,309.039,50.3599,4.38915,890.998,0.039999,77,814,780,213,602.3333333,1332,352,NA,842,,LG304_20,25.249,NA,NA,Yes,tail tip is invisible,,,1,3.18,3.02,3.29,3.163333333,0.87,0.82,1.05,0.913333333
LG315_20,58,15/12/2020,hot,ablated,Guich,0.293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1106,299,467,624,2043,1531,3635,2403,,LG315_20,24.262,36.55,60.812,Yes,,,,1,25.03,40.9,28.8,31.57666667,10.32,14,10,11.44
LG316_20,73,19/12/2020,hot,ablated,Guich,0.516,20.53,835.222,1298.71,718.154,NA,0,NA,1200.04,1200.04,0.039999,1.333333333,845,97,1228,723.3333333,1554,NA,3429,2491.5,,LG316_20,26.215,NA,NA,Yes,recorded as LG319,,,1,5.7,4.21,3.69,4.533333333,1.84,1.43,1.03,1.433333333
LG320_20,43,19/12/2020,hot,ablated,Guich,0.402,906.354,403.348,633.317,647.673,1.04312,147.08,31.5999,7.41519,1052.96,0.039999,4.333333333,1320,1049,297,888.6666667,2868,NA,1109,1988.5,,LG320_20,26.675,42.074,68.749,Yes,,,,1,4.23,4.54,4.85,4.54,2.26,1.42,1.52,1.733333333
LG324_20,44,18/12/2020,hot,ablated,Guich,0.393,689.774,536.52,1377.68,867.9913333,1.04505,99.2797,71.6398,11.4662,1100.76,0.039999,7.333333333,3608,497,2796,2300.333333,4273,4032,3259,3854.666667,,LG324_20,26.835,NA,NA,Yes,tail tip is invisible,,,1,4.4,3.64,4.05,4.03,1.58,1.15,1.75,1.493333333
LG368_20,65,18/12/2020,hot,ablated,Guich,0.395,751.461,627.567,999.933,792.987,119.96,148.56,1079.44,0.039999,NA,NA,26.33333333,1377,1273,3112,1920.666667,NA,527,3122,1824.5,,LG368_20,26.057,39.706,65.763,Yes,,,,1,3.63,4.96,4.24,4.276666667,1.09,1.71,1.44,1.413333333
LG414_20,59,24/12/2020,hot,ablated,Guich,0.515,917.41,862.39,768.666,849.4886667,117.2,91.3598,1082.84,0.039999,NA,NA,9,138,1433,NA,785.5,1306,311,NA,808.5,,LG414_20,27.309,45.761,73.07,Yes,,,,1,3.25,4.95,3.35,3.85,0.84,1.81,1.18,1.276666667
LG450_20,53,30/12/2020,hot,ablated,Guich,0.329,439.791,590.828,545.269,525.296,75.1198,203.519,1124.92,0.039999,NA,NA,7.666666667,NA,219,NA,219,NA,NA,NA,NA,,LG450_20,27.811,39.267,67.078,Yes,,,,1,4.07,3.83,3.25,3.716666667,1.23,1.21,1.14,1.193333333
LG455_20,42,31/12/2020,hot,ablated,Guich,0.281,925.256,631.986,622.63,726.624,169.84,1.44,1030.12,0.039999,NA,NA,8.333333333,280,NA,372,326,2618,1663,851,1710.666667,,LG455_20,24.615,36.159,60.774,Yes,,,,1,3.58,3.63,3.06,3.423333333,1.16,1.24,1.04,1.146666667
LG457_20,61,31/12/2020,hot,ablated,Guich,0.374,383.424,132.02,855.104,456.8493333,1.228,61.3998,620.238,22.3262,1138.64,0.039999,2,521,495,135,383.6666667,3417,515,3463,2465,,LG457_20,26.456,34.221,60.677,Yes,,,,1,7.19,5.86,12.17,8.406666667,2.29,2.69,4.76,3.246666667
LG467_20,50,2/1/2021,hot,ablated,Guich,0.329,968.543,422.653,785.618,725.6046667,180.6,0.039999,1019.44,2.83999,NA,NA,3.333333333,3493,859,299,1550.333333,3750,715,573,1679.333333,,LG467_20,23.438,NA,NA,Yes,,,,1,7.52,13.7,6.73,9.316666667,4.25,9.33,2.28,5.286666667
LG548_20,42,10/1/2021,hot,ablated,Guich,0.245,721.101,821.626,1384.18,975.6356667,131.4,14.04,1068.64,0.039999,NA,NA,7.333333333,187,134,190,170.3333333,1227,224,257,569.3333333,,LG548_20,22.241,33.678,55.919,Yes,,,,1,6,4.81,4.74,5.183333333,3.26,1.8,2.15,2.403333333
LG029_20,54,8/12/2020,cold,control,Guich,0.387,1188.94,661.263,1775.3,1208.501,1.17286,233.399,90.9198,4.83319,966.638,0.039999,8.5,1263,NA,NA,1263,1542,1982,NA,1762,,LG029_20,27.189,NA,NA,Yes,tail tip is invisible,,,1,2.03,2.57,2.83,2.476666667,0.85,0.95,0.93,0.91
LG032_20,51,11/12/2020,cold,control,Guich,0.397,1066.76,848.427,726.237,880.4746667,174.88,24.8399,1025.16,0.039999,NA,NA,5.666666667,28,222,18,89.33333333,1390,2374,749,1504.333333,,LG032_20,27.205,NA,NA,Yes,,,,1,4.31,4.51,9.35,6.056666667,1.47,1.35,4.13,2.316666667
LG039_20,53,9/12/2020,cold,control,Guich,0.376,318.4,1401.58,1103.15,941.0433333,40.0399,491.439,1160,0.039999,NA,NA,127.3333333,86,5794,648,2176,1542,1565,869,1325.333333,,LG039_20,28.52,NA,NA,Yes,tail tip is invisible,,,1,4.91,7.55,6.34,6.266666667,1.78,2.13,2.13,2.013333333
LG069_20,45,17/12/2020,cold,control,Guich,0.327,1141.63,171.327,559.346,624.101,219.879,0.919997,980.158,0.039999,NA,NA,42,401,790,236,475.6666667,650,284,598,510.6666667,,LG069_20,24.957,38.847,63.804,Yes,,,,1,3.42,2.91,2.93,3.086666667,1.12,0.95,1.17,1.08
LG084_20,67,25/12/2020,cold,control,Guich,0.469,319.942,1512.84,863.049,898.6103333,0.608315,61.4398,454.879,11.1627,1138.6,0.039999,10.66666667,3860,985,938,1927.666667,NA,NA,1454,1454,,LG084_20,NA,NA,NA,Yes,"no photo, probably with wrong ID",,,1,2.72,3.1,4.17,3.33,0.73,0.95,1.46,1.046666667
LG089_20,41,21/12/2020,cold,control,Guich,0.416,2996.82,1618.09,1309.1,1974.67,405.639,9.23998,794.398,0.039999,NA,NA,45.66666667,153,1138,127,472.6666667,282,1363,1613,1086,,LG089_20,27.481,41.226,68.707,Yes,,,second run,1,5.46,6.91,5.17,5.846666667,1.88,2.92,2.31,2.37
LG102_20,40,22/12/2020,cold,control,Guich,0.359,777.254,795.676,740.609,771.1796667,0.875252,154.92,86.8798,5.87145,1045.12,0.039999,4.333333333,3442,8,1464,1638,7818,3779,NA,5798.5,,LG102_20,23.94,35.209,59.149,Yes,,,,1,9.33,9.44,11.17,9.98,4.73,2.78,4.07,3.86
LG113_20,53,20/12/2020,cold,control,Guich,0.313,1242.36,2082.29,1572.88,1632.51,236.759,116.88,963.278,0.039999,NA,NA,58,205,840,994,679.6666667,1174,449,1220,947.6666667,,LG113_20,25.495,37.362,62.857,Yes,,,,1,2.37,3.01,3.54,2.973333333,0.75,1.1,1.51,1.12
LG118_20,51,22/12/2020,cold,control,Guich,0.306,27.0626,481.029,600.796,369.6292,NA,0,NA,1200.04,1200.04,0.039999,4.666666667,1255,1000,216,823.6666667,2638,382,1100,1373.333333,,LG118_20,23.163,32.574,55.737,Yes,,,,1,4.24,5.21,4.44,4.63,1.45,2.18,1.41,1.68
LG150_20,44,29/12/2020,cold,control,Guich,0.326,787.871,823.147,719.752,776.9233333,150.88,76.3198,1049.16,0.039999,NA,NA,3.333333333,1633,695,2135,1487.666667,NA,NA,NA,NA,,LG150_20,24.868,33.603,58.471,Yes,,,,1,10.63,13.3,16.29,13.40666667,4.05,3.83,5.73,4.536666667
LG225_20,44,29/12/2020,cold,control,Guich,0.267,643.652,589.623,984.173,739.1493333,97.0398,214.759,1102.96,0.039999,NA,NA,36.66666667,842,85,575,500.6666667,875,NA,721,798,,LG225_20,23.143,34.289,57.432,Yes,,,,1,3.63,3.38,5.12,4.043333333,1.04,1,1.49,1.176666667
LG230_20,53,30/12/2020,cold,control,Guich,0.321,644.745,903.274,612.51,720.1763333,1.2567,114.36,48.8399,11.7538,1069.6,0.039999,33.33333333,298,23,274,198.3333333,3727,1718,1396,2280.333333,,LG230_20,25.059,34.191,59.25,Yes,,,,1,4.54,2.42,2.65,3.203333333,1.69,0.76,0.85,1.1
LG233_20,43,30/12/2020,cold,control,Guich,0.369,238.46,313.714,1061.61,537.928,38.5599,431.519,1161.48,0.039999,NA,NA,24.33333333,226,2522,1696,1481.333333,953,1932,3717,2200.666667,,LG233_20,24.89,38.769,63.659,Yes,,,,1,28.16,2.9,3.06,11.37333333,25.67,0.93,0.93,9.176666667
LG247_20,42,31/12/2020,cold,control,Guich,0.294,265.35,562.763,362.013,396.7086667,0.938773,45.9999,334.839,23.0807,1154.04,0.039999,25,2151,269,556,992,3659,NA,NA,3659,,LG247_20,25.007,NA,NA,Yes,tail tip is invisible,,,1,5.28,5.28,8.87,6.476666667,1.57,1.88,3.03,2.16
LG252_20,60,1/1/2021,cold,control,Guich,0.381,389.064,462.524,502.301,451.2963333,0.830242,68.0798,476.639,13.638,1131.96,0.039999,13.33333333,2283,508,5169,2653.333333,NA,NA,NA,NA,,LG252_20,25.449,38.531,63.98,Yes,,,,1,6.05,18.42,20.78,15.08333333,1.65,6.07,6.31,4.676666667
LG305_20,49,3/1/2021,cold,control,Guich,0.23,638.678,491.232,847.959,659.2896667,130.68,12.76,1069.36,0.039999,NA,NA,3.333333333,792,149,28,323,1466,380,71,639,,LG305_20,22.188,30.59,52.778,Yes,,,,1,5.06,4.74,5.47,5.09,1.37,1.48,1.54,1.463333333
LG317_20,45,7/1/2021,cold,control,Guich,0.339,603.035,982.04,834.543,806.5393333,94.7998,212.759,1105.24,0.039999,NA,NA,11.33333333,2142,1288,25,1151.666667,NA,1020,149,584.5,,LG317_20,24.469,36.589,61.058,Yes,,,,1,4.51,3.62,4.15,4.093333333,1.73,1.53,1.59,1.616666667
LG321_20,45,7/1/2021,cold,control,Guich,0.245,975.738,1031.07,931.142,979.3166667,178.76,27.7999,1021.28,0.039999,NA,NA,10,36,815,109,320,808,403,126,445.6666667,,LG321_20,22.872,31.149,54.021,Yes,,,,1,4.91,3.81,5.41,4.71,1.99,1.05,1.59,1.543333333
LG325_20,46,6/1/2021,cold,control,Guich,0.299,739.863,551.449,717.918,669.7433333,136.24,212.919,1063.8,0.039999,NA,NA,15.66666667,NA,157,536,346.5,NA,1394,2626,2010,,LG325_20,23.306,36.422,59.728,Yes,,,,1,1.97,2.87,2.86,2.566666667,0.59,0.91,0.8,0.766666667
LG366_20,53,8/1/2021,cold,control,Guich,0.324,67.8987,165.638,417.033,216.8565667,7.03998,28.0399,1193,0.039999,NA,NA,8,43,26,358,142.3333333,2505,2095,1749,2116.333333,,LG366_20,25.207,34.376,59.583,Yes,,,,1,3.87,4.05,4.34,4.086666667,1.16,1.23,1.36,1.25
LG377_20,53,8/1/2021,cold,control,Guich,0.35,570.178,439.598,531.238,513.6713333,0.673824,100.4,4.11999,7.33092,1099.64,0.039999,17.66666667,NA,2187,2097,2142,NA,NA,3415,3415,,LG377_20,25.643,NA,NA,Yes,,,,1,6.36,6.98,12.73,8.69,2.06,1.88,5.18,3.04
LG413_20,43,9/1/2021,cold,control,Guich,0.299,532.941,500.229,508.9,514.0233333,83.3198,188.92,1116.72,0.039999,NA,NA,8,577,203,12,264,NA,1383,150,766.5,,LG413_20,23.326,NA,NA,Yes,part of tail is invisible,,,1,7.51,7.01,6.31,6.943333333,2.75,3.03,1.84,2.54
LG055_20,87,26/11/2020,hot,control,Guich,0.575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.33333333,937,2501,673,1370.333333,NA,NA,3653,3653,,LG055_20,29.692,45.963,75.655,No,stick to tape before sprint speed,,,1,3.78,3.77,7.73,5.093333333,1.27,1.32,2.78,1.79
LG068_20,65,27/11/2020,hot,control,Guich,0.479,470.395,434.551,696.964,533.97,70.6398,10.64,1129.4,0.039999,NA,NA,1,1196,741,466,801,1378,1693,1034,1368.333333,,LG068_20,29.281,39.712,68.993,Yes,,,,1,2.64,2.65,3.17,2.82,0.96,0.87,1.38,1.07
LG101_20,61,1/12/2020,hot,control,Guich,0.461,639.421,420.734,801.423,620.526,0.943791,109.48,190.08,9.321,1090.56,0.039999,138,664,333,1937,978,4007,NA,NA,4007,,LG101_20,29.664,42.346,72.01,Yes,,,,1,2.18,2.04,2.39,2.203333333,0.74,0.7,0.91,0.783333333
LG135_20,67,6/12/2020,hot,control,Guich,0.529,688.907,593.275,661.918,648.0333333,120.56,0.279999,1079.48,0.039999,NA,NA,78.66666667,NA,497,104,300.5,NA,NA,1463,1463,,LG135_20,28.481,NA,NA,Yes,tail tip is invisible,,,1,5.94,4.16,3.08,4.393333333,3.48,1.58,1.13,2.063333333
LG145_20,67,6/12/2020,hot,control,Guich,0.393,832.478,1076.58,1099.34,1002.799333,167.08,30.4799,1031.08,0.039999,NA,NA,6,5704,256,14,1991.333333,NA,NA,148,148,,LG145_20,27.189,37.898,65.087,Yes,,,,1,2.84,5.05,5.31,4.4,0.93,1.46,2.67,1.686666667
LG149_20,55,7/12/2020,hot,control,Guich,0.441,648.837,493.048,1002.34,714.7416667,106.92,12.64,1088.52,0.039999,NA,NA,1.666666667,1423,1122,1503,1349.333333,1512,1783,1522,1605.666667,,LG149_20,29.464,36.962,66.426,Yes,V1.2 wrong,,,1,4.07,3.56,3.83,3.82,2.07,1.29,1.47,1.61
LG159_20,85,7/12/2020,hot,control,Guich,0.59,271.166,938.842,716.695,642.2343333,33.1199,964.918,1166.92,0.039999,NA,NA,33,1838,5812,58,2569.333333,2995,1121,1293,1803,,LG159_20,28.258,49.537,77.795,Yes,,,,1,4.78,4.13,9,5.97,1.56,1.43,4.03,2.34
LG176_20,77,6/12/2020,hot,control,Guich,0.626,444.999,222.555,603.834,423.796,0.884299,82.2398,285.079,11.7212,1101.8,0.039999,8.666666667,1596,1526,3068,2063.333333,2680,NA,NA,2680,,LG176_20,30.107,50.163,80.27,Yes,,,,1,6.83,4.61,5.66,5.7,5.53,1.55,2.31,3.13
LG195_20,75,8/12/2020,hot,control,Guich,0.469,532.828,592.744,369.508,498.36,1.05253,70.5198,30.4799,16.3788,1113.76,0.039999,7,634,3436,84,1384.666667,2561,1739,1817,2039,,LG195_20,29.483,41.951,71.434,Yes,,,,1,8.24,3.58,3.25,5.023333333,2.31,1.46,1.25,1.673333333
LG212_20,53,9/12/2020,hot,control,Guich,0.416,1004.09,1099.01,1106.64,1069.913333,0.712335,185.92,0.959997,3.87068,1014.12,0.039999,15.33333333,NA,132,NA,132,NA,NA,NA,NA,,LG212_20,26.336,NA,NA,Yes,tail tip is invisible,,,1,4.41,3.04,2.74,3.396666667,2.37,1.25,0.91,1.51
LG214_20,83,9/12/2020,hot,control,Guich,0.505,337.071,911.787,685.236,644.698,36.5199,43.0399,1163.52,0.039999,NA,NA,65.33333333,19,1180,171,456.6666667,1289,1063,564,972,,LG214_20,28.484,43.116,71.6,Yes,,,,1,3.34,2.79,3.82,3.316666667,1.24,0.86,1.45,1.183333333
LG217_20,65,8/12/2020,hot,control,Guich,0.451,211.926,836.394,713.993,587.4376667,0.852379,35.7999,7.67998,27.0753,1164.24,0.039999,23.33333333,79,88,13,60,1420,656,NA,1038,,LG217_20,26.533,41.963,68.496,Yes,,,,1,3.59,3.39,3.28,3.42,1.38,1.02,0.98,1.126666667
LG219_20,82,10/12/2020,hot,control,Guich,0.61,948.855,829.725,1096.53,958.37,135.08,115.12,1064.96,0.039999,NA,NA,7.666666667,2450,2572,1250,2090.666667,2661,50,1324,1345,,LG219_20,27.977,49.313,77.29,Yes,,,,1,5.04,4.74,4.71,4.83,1.63,1.75,1.7,1.693333333
LG224_20,75,8/12/2020,hot,control,Guich,0.445,1725.21,1401.19,1151.37,1425.923333,198.96,39.8799,997.678,0.039999,NA,NA,2,1152,1027,50,743,2256,NA,386,1321,,LG224_20,26.458,40.514,66.972,Yes,,,,1,18.15,5.72,4.33,9.4,11.08,2.17,1.57,4.94
LG272_20,70,13/12/2020,hot,control,Guich,0.53,355.277,468.549,32.9457,285.5905667,45.0799,208.759,1154.96,0.039999,NA,NA,36.66666667,2703,428,NA,1565.5,3756,NA,NA,3756,,LG272_20,28.565,43.142,71.707,Yes,,,,1,4.05,3.19,3.39,3.543333333,1.65,1.15,1.35,1.383333333
LG297_20,70,13/12/2020,hot,control,Guich,0.438,1750,1660.73,1557.38,1656.036667,239.759,32.5599,960.278,0.039999,NA,NA,40.33333333,170,NA,65,117.5,305,580,117,334,,LG297_20,26.814,42.742,69.556,Yes,,,,1,3.37,1.94,5.8,3.703333333,1.34,0.64,4.21,2.063333333
LG300_20,46,16/12/2020,hot,control,Guich,0.423,804.068,626.167,1230.16,886.7983333,128.64,2.95999,1071.4,0.039999,NA,NA,5,1399,391,4225,2005,5240,1754,4391,3795,,LG300_20,25.145,42.529,67.674,Yes,,,,1,2.96,2.79,2.72,2.823333333,0.94,0.82,0.96,0.906666667
LG306_20,59,14/12/2020,hot,control,Guich,0.49,390.291,502.659,845.502,579.484,69.2798,222.319,1130.76,0.039999,NA,NA,24.33333333,1119,359,2295,1257.666667,3758,NA,NA,3758,,LG306_20,26.816,NA,NA,Yes,tail tip is invisible,,,1,4.94,6.96,5.1,5.666666667,2.1,2.29,1.43,1.94
LG318_20,56,17/12/2020,hot,control,Guich,0.42,1049.68,1110.85,871.123,1010.551,193.48,31.4799,1006.56,0.039999,NA,NA,3,653,820,428,633.6666667,679,275,634,529.3333333,,LG318_20,27.078,42.079,69.157,Yes,,,,1,2.94,4.46,4.47,3.956666667,0.83,1.77,1.76,1.453333333
LG322_20,44,18/12/2020,hot,control,Guich,0.347,813.472,680.993,548.857,681.1073333,154.48,12.88,1045.56,0.039999,NA,NA,12.66666667,1648,1365,485,1166,NA,1347,1370,1358.5,,LG322_20,26.293,38.721,65.014,Yes,,,,1,4.39,5.21,5.2,4.933333333,1.38,1.42,1.45,1.416666667
LG411_20,48,25/12/2020,hot,control,Guich,0.34,1489.91,1578.71,1730.22,1599.613333,199.639,0.039999,1000.4,0.599998,NA,NA,9,688,1109,364,720.3333333,720,1215,462,799,,LG411_20,NA,NA,NA,Yes,cannot see cloaca,,,1,3.76,5.83,5.03,4.873333333,1.49,2.48,2.14,2.036666667
LG549_20,51,10/1/2021,hot,control,Guich,0.36,1326.94,1134.42,931.203,1130.854333,239.479,121,960.558,0.039999,NA,NA,15.66666667,3540,5415,670,3208.333333,3798,3312,4185,3765,,LG549_20,25.804,NA,NA,Yes,,,,1,4.76,7.06,5.76,5.86,1.57,2.39,1.87,1.943333333