id,clutch,temp,egg_treat,sp,Weigth,SVL,Tail,Total,age
LD021_20,CL007_20,cold,ablated,Deli,0.503,28.506,NA,NA,61
LD027_20,CL008_20,cold,control,Deli,0.324,25.34,36.999,62.339,54
LD035_20,CL012_20,cold,control,Deli,0.359,26.035,35.531,61.566,66
LD046_20,CL015_20,hot,ablated,Deli,0.321,25.036,40.75,65.786,68
LD047_20,CL015_20,cold,control,Deli,0.345,25.286,NA,NA,52
LD049_20,CL016_20,cold,control,Deli,0.288,23.907,36.375,60.282,48
LD050_20,CL016_20,cold,ablated,Deli,0.316,24.177,36.386,60.563,57
LD058_20,CL019_20,hot,ablated,Deli,0.398,25.3,45.39,70.69,68
LD061_20,CL020_20,hot,ablated,Deli,0.486,30.147,44.976,75.123,78
LD064_20,CL020_20,hot,control,Deli,0.472,25.883,NA,NA,86
LD065_20,CL020_20,cold,control,Deli,0.55,NA,NA,NA,69
LD074_20,CL023_20,cold,ablated,Deli,0.252,21.696,31.849,53.545,54
LD076_20,CL023_20,cold,control,Deli,0.311,26.254,39.122,65.376,55
LD090_20,CL027_20,cold,ablated,Deli,0.288,23.669,35.379,59.048,57
LD157_20,CL046_20,hot,control,Deli,0.314,24.832,33.64,58.472,66
LD162_20,CL048_20,cold,ablated,Deli,0.273,22.761,29.021,51.782,40
LD163_20,CL048_20,hot,ablated,Deli,0.403,26.14,43.022,69.162,89
LD169_20,CL049_20,cold,control,Deli,0.328,24.75,34.177,58.927,50
LD172_20,CL050_20,hot,control,Deli,0.395,25.198,39.849,65.047,70
LD173_20,CL050_20,cold,ablated,Deli,0.25,22.552,34.235,56.787,39
LD178_20,CL052_20,cold,ablated,Deli,0.252,21.618,34.018,55.636,50
LD181_20,CL052_20,cold,control,Deli,0.258,23.755,36.369,60.124,50
LD182_20,CL053_20,cold,ablated,Deli,0.373,25.429,40.404,65.833,65
LD183_20,CL053_20,hot,ablated,Deli,0.476,27.473,NA,NA,76
LD185_20,CL053_20,cold,control,Deli,0.296,23.516,31.79,55.306,64
LD186_20,CL054_20,cold,ablated,Deli,0.29,23.113,32.654,55.767,39
LD191_20,CL055_20,hot,ablated,Deli,0.363,26.108,39.914,66.022,58
LD192_20,CL055_20,hot,control,Deli,0.278,22.841,NA,NA,38
LD200_20,CL057_20,hot,control,Deli,0.331,25.999,NA,NA,67
LD201_20,CL057_20,cold,control,Deli,0.268,23.051,38.254,61.305,47
LD202_20,CL058_20,cold,ablated,Deli,0.262,22.082,NA,NA,59
LD204_20,CL058_20,hot,control,Deli,0.316,25.541,29.456,54.997,56
LD209_20,CL059_20,cold,control,Deli,0.255,22.109,36.438,58.547,38
LD227_20,CL066_20,hot,ablated,Deli,0.322,27.068,NA,NA,68
LD228_20,CL066_20,hot,control,Deli,0.334,25.13,36.875,62.005,67
LD237_20,CL069_20,hot,control,Deli,0.374,25.094,38.84,63.934,56
LD238_20,CL069_20,cold,control,Deli,0.24,22.569,31.419,53.988,50
LD241_20,CL070_20,cold,ablated,Deli,0.251,21.882,33.909,55.791,37
LD242_20,CL070_20,hot,ablated,Deli,0.471,26.523,42.097,68.62,75
LD243_20,CL070_20,cold,ablated,Deli,0.211,22.596,31.302,53.898,37
LD257_20,Cl076_20,cold,ablated,Deli,0.259,21.873,33.795,55.668,45
LD258_20,Cl076_20,hot,ablated,Deli,0.257,23.566,36.614,60.18,54
LD263_20,CL078_20,hot,control,Deli,0.394,27.002,42.175,69.177,50
LD264_20,CL078_20,hot,ablated,Deli,0.383,25.559,40.586,66.145,72
LD269_20,CL079_20,cold,control,Deli,0.383,24.703,32.739,57.442,55
LD280_20,CL084_20,hot,control,Deli,0.277,23.846,36.798,60.644,62
LD281_20,CL084_20,hot,ablated,Deli,0.429,26.948,37.733,64.681,72
LD282_20,CL084_20,cold,ablated,Deli,0.229,23.016,31.173,54.189,44
LD283_20,CL084_20,cold,control,Deli,0.295,22.994,34.573,57.567,54
LD287_20,CL086_20,cold,control,Deli,0.21,20.72,31.569,52.289,38
LD290_20,CL086_20,hot,control,Deli,0.362,26.745,35.738,62.483,54
LD291_20,CL087_20,cold,control,Deli,0.312,24.936,35.737,60.673,53
LD292_20,CL087_20,cold,ablated,Deli,0.327,23.439,41.258,64.697,53
LD294_20,CL087_20,hot,control,Deli,0.416,26.394,40.788,67.182,61
LD311_20,CL093_20,cold,ablated,Deli,0.276,22.91,32.631,55.541,52
LD312_20,CL093_20,hot,ablated,Deli,0.325,24.108,40.238,64.346,79
LD332_20,CL097_20,hot,control,Deli,0.351,25.365,NA,NA,68
LD333_20,CL097_20,cold,ablated,Deli,0.263,22.451,32.773,55.224,59
LD336_20,CL098_20,hot,control,Deli,0.327,21.897,NA,NA,78
LD342_20,CL100_20,cold,control,Deli,0.248,23.881,33.619,57.5,35
LD345_20,CL101_20,cold,control,Deli,0.302,23.633,31.347,54.98,61
LD349_20,CL102_20,cold,control,Deli,0.22,21.164,31.841,53.005,58
LD353_20,CL103_20,hot,control,Deli,0.398,24.029,NA,NA,75
LD358_20,CL104_20,cold,ablated,Deli,0.192,20.821,24.967,45.788,49
LD361_20,CL104_20,hot,ablated,Deli,0.257,21.392,35.761,57.153,44
LD365_20,CL105_20,hot,ablated,Deli,0.256,22.08,34.559,56.639,58
LD374_20,CL109_20,hot,ablated,Deli,0.228,21.585,NA,NA,54
LD378_20,CL111_20,cold,ablated,Deli,0.299,22.926,30.196,53.122,45
LD383_20,CL111_20,hot,ablated,Deli,0.242,23.146,35.483,58.629,54
LD386_20,CL112_20,cold,ablated,Deli,0.334,23.609,29.225,52.834,52
LD387_20,CL112_20,hot,ablated,Deli,0.418,27.17,41.069,68.239,61
LD390_20,CL114_20,cold,ablated,Deli,0.242,21.512,32.253,53.765,46
LD396_20,CL115_20,cold,control,Deli,0.279,24.188,34.132,58.32,54
LD408_20,CL120_20,cold,ablated,Deli,0.349,25.893,34.618,60.511,53
LD416_20,CL123_20,cold,control,Deli,0.252,23.622,29.731,53.353,43
LD419_20,CL124_20,hot,control,Deli,0.196,21.269,27.942,49.211,35
LD423_20,CL125_20,hot,ablated,Deli,0.28,23.383,28.544,51.927,58
LD426_20,CL125_20,cold,control,Deli,0.209,21.322,30.629,51.951,42
LD430_20,CL127_20,hot,ablated,Deli,0.226,NA,NA,NA,36
LD432_20,CL127_20,hot,control,Deli,0.33,23.24,34.173,57.413,55
LD442_20,CL129_20,hot,ablated,Deli,0.238,22.747,NA,NA,45
LD469_20,CL140_20,hot,control,Deli,0.208,20.377,27.697,48.074,49
LD482_20,CL142_20,hot,ablated,Deli,0.308,23.152,36.71,59.862,61
LD490_20,CL145_20,hot,ablated,Deli,0.291,24.117,36.264,60.381,60
LD493_20,CL146_20,hot,control,Deli,0.228,20.539,31.12,51.659,45
LD496_20,CL147_20,hot,control,Deli,0.335,NA,NA,NA,54
LD503_20,CL149_20,hot,control,Deli,0.301,24.616,32.74,57.356,56
LD532_20,CL155_20,hot,control,Deli,0.28,24.072,36.011,60.083,57
LG029_20,CL009_20,cold,control,Guich,0.387,27.189,NA,NA,54
LG032_20,CL011_20,cold,control,Guich,0.397,27.205,NA,NA,51
LG039_20,CL013_20,cold,control,Guich,0.376,28.52,NA,NA,53
LG053_20,CL017_20,cold,ablated,Guich,0.379,NA,NA,NA,49
LG055_20,CL018_20,hot,control,Guich,0.575,29.692,45.963,75.655,87
LG056_20,CL018_20,cold,ablated,Guich,0.401,24.392,37.651,62.043,46
LG067_20,CL021_20,hot,ablated,Guich,0.564,27.499,42.231,69.73,65
LG068_20,CL021_20,hot,control,Guich,0.479,29.281,39.712,68.993,65
LG069_20,CL022_20,cold,control,Guich,0.327,24.957,38.847,63.804,45
LG084_20,CL025_20,cold,control,Guich,0.469,NA,NA,NA,67
LG087_20,CL026_20,hot,ablated,Guich,0.532,31.193,46.487,77.68,72
LG088_20,CL026_20,cold,ablated,Guich,0.374,NA,NA,NA,62
LG089_20,CL026_20,cold,control,Guich,0.416,27.481,41.226,68.707,41
LG097_20,CL029_20,hot,ablated,Guich,0.457,26.372,43.668,70.04,60
LG100_20,CL029_20,cold,ablated,Guich,0.388,27.365,39.322,66.687,52
LG101_20,CL029_20,hot,control,Guich,0.461,29.664,42.346,72.01,61
LG102_20,CL029_20,cold,control,Guich,0.359,23.94,35.209,59.149,40
LG104_20,CL030_20,cold,ablated,Guich,0.545,26.245,41.193,67.438,60
LG109_20,CL030_20,cold,ablated,Guich,0.333,23.241,35.779,59.02,50
LG111_20,CL031_20,cold,ablated,Guich,0.342,25.947,37.045,62.992,52
LG112_20,CL031_20,cold,ablated,Guich,0.355,25.916,39.144,65.06,50
LG113_20,CL031_20,cold,control,Guich,0.313,25.495,37.362,62.857,53
LG118_20,CL032_20,cold,control,Guich,0.306,23.163,32.574,55.737,51
LG121_20,CL033_20,cold,ablated,Guich,0.422,24.419,34.841,59.26,59
LG122_20,CL034_20,hot,ablated,Guich,0.346,25.821,36.934,62.755,58
LG135_20,CL038_20,hot,control,Guich,0.529,28.481,NA,NA,67
LG141_20,CL040_20,cold,ablated,Guich,0.468,26.249,41.329,67.578,38
LG142_20,CL041_20,cold,ablated,Guich,0.346,25.001,NA,NA,57
LG144_20,CL042_20,hot,ablated,Guich,0.453,27.927,40.804,68.731,59
LG145_20,CL043_20,hot,control,Guich,0.393,27.189,37.898,65.087,67
LG147_20,CL044_20,cold,ablated,Guich,0.416,NA,NA,NA,54
LG148_20,CL044_20,hot,ablated,Guich,0.439,28.577,39.293,67.87,67
LG149_20,CL044_20,hot,control,Guich,0.441,29.464,36.962,66.426,55
LG150_20,CL044_20,cold,control,Guich,0.326,24.868,33.603,58.471,44
LG159_20,CL047_20,hot,control,Guich,0.59,28.258,49.537,77.795,85
LG160_20,CL047_20,cold,ablated,Guich,0.476,28.591,39.573,68.164,38
LG174_20,CL051_20,cold,ablated,Guich,0.367,24.941,NA,NA,36
LG176_20,CL051_20,hot,control,Guich,0.626,30.107,50.163,80.27,77
LG195_20,CL056_20,hot,control,Guich,0.469,29.483,41.951,71.434,75
LG197_20,CL056_20,cold,ablated,Guich,0.254,24.01,32.081,56.091,44
LG212_20,CL061_20,hot,control,Guich,0.416,26.336,NA,NA,53
LG213_20,CL061_20,cold,ablated,Guich,0.278,22.356,31.747,54.103,43
LG214_20,CL062_20,hot,control,Guich,0.505,28.484,43.116,71.6,83
LG217_20,CL063_20,hot,control,Guich,0.451,26.533,41.963,68.496,65
LG219_20,CL064_20,hot,control,Guich,0.61,27.977,49.313,77.29,82
LG220_20,CL064_20,hot,ablated,Guich,0.56,30.116,49.127,79.243,74
LG222_20,CL065_20,cold,ablated,Guich,0.431,27.374,38.701,66.075,65
LG224_20,CL065_20,hot,control,Guich,0.445,26.458,40.514,66.972,75
LG225_20,CL065_20,cold,control,Guich,0.267,23.143,34.289,57.432,44
LG230_20,CL067_20,cold,control,Guich,0.321,25.059,34.191,59.25,53
LG231_20,CL067_20,cold,ablated,Guich,0.302,22.947,32.477,55.424,54
LG233_20,CL068_20,cold,control,Guich,0.369,24.89,38.769,63.659,43
LG234_20,CL068_20,cold,ablated,Guich,0.351,23.754,35.988,59.742,62
LG247_20,CL072_20,cold,control,Guich,0.294,25.007,NA,NA,42
LG252_20,CL074_20,cold,control,Guich,0.381,25.449,38.531,63.98,60
LG272_20,CL081_20,hot,control,Guich,0.53,28.565,43.142,71.707,70
LG274_20,CL081_20,hot,ablated,Guich,0.585,29.628,44.241,73.869,80
LG276_20,CL082_20,hot,ablated,Guich,0.49,29.512,NA,NA,81
LG296_20,CL088_20,hot,ablated,Guich,0.345,25.041,NA,NA,58
LG297_20,CL089_20,hot,control,Guich,0.438,26.814,42.742,69.556,70
LG300_20,CL090_20,hot,control,Guich,0.423,25.145,42.529,67.674,46
LG304_20,CL091_20,hot,ablated,Guich,0.418,25.249,NA,NA,61
LG305_20,CL092_20,cold,control,Guich,0.23,22.188,30.59,52.778,49
LG306_20,CL092_20,hot,control,Guich,0.49,26.816,NA,NA,59
LG307_20,CL092_20,cold,ablated,Guich,0.257,23.207,31.873,55.08,49
LG314_20,CL094_20,cold,ablated,Guich,0.197,21.076,27.99,49.066,58
LG315_20,CL094_20,hot,ablated,Guich,0.293,24.262,36.55,60.812,58
LG316_20,CL095_20,hot,ablated,Guich,0.516,26.215,NA,NA,73
LG317_20,CL095_20,cold,control,Guich,0.339,24.469,36.589,61.058,45
LG318_20,CL095_20,hot,control,Guich,0.42,27.078,42.079,69.157,56
LG320_20,CL095_20,hot,ablated,Guich,0.402,26.675,42.074,68.749,43
LG321_20,CL095_20,cold,control,Guich,0.245,22.872,31.149,54.021,45
LG322_20,CL095_20,hot,control,Guich,0.347,26.293,38.721,65.014,44
LG324_20,CL096_20,hot,ablated,Guich,0.393,26.835,NA,NA,44
LG325_20,CL096_20,cold,control,Guich,0.299,23.306,36.422,59.728,46
LG341_20,CL099_20,cold,ablated,Guich,0.241,22.511,30.771,53.282,58
LG366_20,CL106_20,cold,control,Guich,0.324,25.207,34.376,59.583,53
LG368_20,CL107_20,hot,ablated,Guich,0.395,26.057,39.706,65.763,65
LG377_20,CL110_20,cold,control,Guich,0.35,25.643,NA,NA,53
LG411_20,CL122_20,hot,control,Guich,0.34,NA,NA,NA,48
LG413_20,CL122_20,cold,control,Guich,0.299,23.326,NA,NA,43
LG414_20,CL122_20,hot,ablated,Guich,0.515,27.309,45.761,73.07,59
LG450_20,CL133_20,hot,ablated,Guich,0.329,27.811,39.267,67.078,53
LG455_20,CL135_20,hot,ablated,Guich,0.281,24.615,36.159,60.774,42
LG457_20,CL136_20,hot,ablated,Guich,0.374,26.456,34.221,60.677,61
LG467_20,CL139_20,hot,ablated,Guich,0.329,23.438,NA,NA,50
LG548_20,CL161_20,hot,ablated,Guich,0.245,22.241,33.678,55.919,42
LG549_20,CL161_20,hot,control,Guich,0.36,25.804,NA,NA,51