"","id","clutch","day_hatch","day_photo","temp","egg_treat","sp","mass.hatch","SVL_hatch","Tail_length_hatch","Weigth","Distance.moved","Time_hide_sec","Time_snout_sec","Time_emerge_sec","SVL","Tail","Total","Tail_intact","day","speed_1m_s","burst_25cm","X25fast","age","Notes","Notes.1","Notes.2.y","time_tohide","time_hiding","time_active","maternal","scaleage","svldeli","logTimeSnout","logspeed_1m","logspeed_burst","logTime_emerge_sec","z_svl"
"373","LD178_20","CL052_20","23/12/2020","11/2/2021","cold","ablated","Deli",NA,NA,NA,0.252,914.252,9,284,NA,21.618,34.018,55.636,"Yes",3,11.52,6.6,0.91,50,"","","",9,284,NA,"ablated",-0.51281087158387,-1.20275337199481,5.64897423816121,2.44408465526775,-0.0943106794712413,NA,-1.20275337199481
"374","LD181_20","CL052_20","23/12/2020","11/2/2021","cold","control","Deli",NA,NA,NA,0.258,173.007,11,2146,2294,23.755,36.369,60.124,"Yes",3,2.49,0.75,0.47,50,"","","",11,2146,2294,"control",-0.51281087158387,-0.123996081497835,7.67136092319064,0.912282710476616,-0.755022584278033,7.73805229768932,-0.123996081497835
"375","LD182_20","CL053_20","27/12/2020","2/3/2021","cold","ablated","Deli",NA,NA,NA,0.373,1087.85,5,3821,4276,25.429,40.404,65.833,"Yes",3,19.19,11.09,0.69,65,"","","",5,3821,4276,"ablated",0.739744418204319,0.721038876055714,8.2482674474469,2.95438931001961,-0.371063681390832,8.36077327214494,0.721038876055714
"376","LD183_20","CL053_20","7/12/2020","21/2/2021","hot","ablated","Deli",NA,NA,NA,0.476,240.34,2,4628,NA,27.473,NA,NA,"Yes",3,8.17,5.73,0.69,76,"","V2.3 wrong","",2,4628,NA,"ablated",1.65828496404899,1.75284978002194,8.43988008831357,2.10046890887191,-0.371063681390832,NA,1.75284978002194
"377","LD185_20","CL053_20","28/12/2020","2/3/2021","cold","control","Deli",NA,NA,NA,0.296,911.627,1,2511,NA,23.516,31.79,55.306,"Yes",3,4.03,1.21,0.77,64,"","","",1,2511,NA,"control",0.65624073221844,-0.244643246883318,7.82843635915759,1.39376637595859,-0.261364764134408,NA,-0.244643246883318
"378","LD186_20","CL054_20","23/12/2020","31/1/2021","cold","ablated","Deli",NA,NA,NA,0.29,104.514,11,1644,3305,23.113,32.654,55.767,"Yes",3,4.63,1.74,0.79,39,"","","",11,1644,3305,"ablated",-1.43135141742854,-0.448077588516579,7.40488757561612,1.53255686809814,-0.23572233352107,8.10319175228579,-0.448077588516579
"379","LD191_20","CL055_20","4/12/2020","31/1/2021","hot","ablated","Deli",NA,NA,NA,0.363,1416.11,4,3134,3637,26.108,39.914,66.022,"Yes",3,6.96,2.06,1.47,58,"","","",4,3134,3637,"ablated",0.155218616303164,1.06379797771573,8.05006542291597,1.94017947434633,0.385262400790645,8.19891444498699,1.06379797771573
"380","LD192_20","CL055_20","24/12/2020","31/1/2021","hot","control","Deli",NA,NA,NA,0.278,497.617,6,63,3101,22.841,NA,NA,"Yes",3,7.22,2.2,1.69,38,"","","",6,63,3101,"control",-1.51485510341442,-0.585383149122651,4.14313472639153,1.97685495290473,0.524728528934982,8.03947991910045,-0.585383149122651
"381","LD200_20","CL057_20","6/12/2020","11/2/2021","hot","control","Deli",NA,NA,NA,0.331,832.52,1,NA,NA,25.999,NA,NA,"Yes",3,4.09,1.44,0.79,67,"tail tip is invisible","","",1,NA,NA,"control",0.906751790176077,1.00877479350226,NA,1.40854497005471,-0.23572233352107,NA,1.00877479350226
"382","LD201_20","CL057_20","26/12/2020","11/2/2021","cold","control","Deli",NA,NA,NA,0.268,912.871,2,1423,2029,23.051,38.254,61.305,"Yes",3,4.65,2.97,0.49,47,"","","",2,1423,2029,"control",-0.763321929541508,-0.479375179537081,7.26052259808985,1.53686721959926,-0.713349887877465,7.61529833982581,-0.479375179537081
"383","LD202_20","CL058_20","24/12/2020","21/2/2021","cold","ablated","Deli",NA,NA,NA,0.262,1030.58,55,1804,2008,22.082,NA,NA,"Yes",3,5.02,2.74,0.54,59,"","","",55,1804,2008,"ablated",0.238722302289043,-0.968526239196214,7.49776170062257,1.61342993370364,-0.616186139423817,7.60489448081162,-0.968526239196214
"384","LD204_20","CL058_20","6/12/2020","31/1/2021","hot","control","Deli",NA,NA,NA,0.316,513.59,2,2006,3776,25.541,29.456,54.997,"Yes",3,5.99,1.61,1.4,56,"","","",2,2006,3776,"control",-0.0117887556685947,0.777576459834686,7.60389796852188,1.79009141212736,0.336472236621213,8.23642052726539,0.777576459834686
"385","LD209_20","CL059_20","24/12/2020","31/1/2021","cold","control","Deli",NA,NA,NA,0.255,930.684,61,896,946,22.109,36.438,58.547,"Yes",3,3.16,1.38,0.46,38,"","Second run; turn back several times","",61,896,946,"control",-1.51485510341442,-0.95489664310664,6.79794041297493,1.15057202759882,-0.776528789498996,6.85224256905188,-0.95489664310664
"386","LD227_20","CL066_20","5/12/2020","11/2/2021","hot","ablated","Deli",NA,NA,NA,0.322,793.288,5,4382,NA,27.068,NA,NA,"Yes",3,15.03,5.55,1.42,68,"tail tip is invisible","","",5,4382,NA,"ablated",0.990255476161957,1.54840583867834,8.38526052015541,2.71004820376488,0.350656871613169,NA,1.54840583867834
"387","LD228_20","CL066_20","6/12/2020","11/2/2021","hot","control","Deli",NA,NA,NA,0.334,721.355,33,NA,NA,25.13,36.875,62.005,"Yes",3,3,0.99,0.55,67,"","","",33,NA,NA,"control",0.906751790176077,0.570103719360069,NA,1.09861228866811,-0.59783700075562,NA,0.570103719360069
"388","LD237_20","CL069_20","7/12/2020","1/2/2021","hot","control","Deli",NA,NA,NA,0.374,844.186,3,NA,NA,25.094,38.84,63.934,"Yes",3,3.97,1.28,0.7,56,"weight and photo on Mon","","",3,NA,NA,"control",-0.0117887556685947,0.551930924573972,NA,1.3787660946991,-0.356674943938732,NA,0.551930924573972
"389","LD238_20","CL069_20","23/12/2020","11/2/2021","cold","control","Deli",NA,NA,NA,0.24,886.48,21,1475,2156,22.569,31.419,53.988,"Yes",3,2.5,0.73,0.51,50,"","","",21,1475,2156,"control",-0.51281087158387,-0.722688709728724,7.29641326877392,0.916290731874155,-0.673344553263766,7.67600993202889,-0.722688709728724
"390","LD241_20","CL070_20","25/12/2020","31/1/2021","cold","ablated","Deli",NA,NA,NA,0.251,381.497,6,NA,NA,21.882,33.909,55.791,"Yes",3,4.84,1.35,1.12,37,"","","",6,NA,NA,"ablated",-1.5983587894003,-1.06948621023009,NA,1.57691472072854,0.113328685307003,NA,-1.06948621023009
"391","LD242_20","CL070_20","8/12/2020","21/2/2021","hot","ablated","Deli",NA,NA,NA,0.471,730.126,8,2605,4177,26.523,42.097,68.62,"Yes",3,3.82,1.01,0.86,75,"","","",8,2605,4177,"ablated",1.57478127806311,1.27328991761102,7.86518795418747,1.34025042261848,-0.150822889734584,8.33734856449717,1.27328991761102
"392","LD243_20","CL070_20","25/12/2020","31/1/2021","cold","ablated","Deli",NA,NA,NA,0.211,764.838,29,121,667,22.596,31.302,53.898,"Yes",3,8.29,2.74,1.48,37,"","","",29,121,667,"ablated",-1.5983587894003,-0.70905911363915,4.79579054559674,2.1150499691472,0.392042087776024,6.50279004591562,-0.70905911363915
"393","LD257_20","Cl076_20","28/12/2020","11/2/2021","cold","ablated","Deli",NA,NA,NA,0.259,777.678,5,1238,3108,21.873,33.795,55.668,"Yes",3,3.68,1.36,0.73,45,"","","",5,1238,3108,"ablated",-0.930329301513267,-1.07402940892661,7.12125245324454,1.30291275218084,-0.3147107448397,8.04173471148754,-1.07402940892661
"394","LD258_20","Cl076_20","8/12/2020","31/1/2021","hot","ablated","Deli",NA,NA,NA,0.257,809.597,6,2872,4074,23.566,36.614,60.18,"Yes",3,3.83,1.2,0.7,54,"","","",6,2872,4074,"ablated",-0.178796127640353,-0.219403254124848,7.96276393016811,1.34286480319255,-0.356674943938732,8.31238059678675,-0.219403254124848
"395","LD263_20","CL078_20","12/12/2020","31/1/2021","hot","control","Deli",NA,NA,NA,0.394,990.328,NA,NA,NA,27.002,42.175,69.177,"Yes",3,4.49,1.37,0.99,50,"","","",NA,NA,NA,"control",-0.51281087158387,1.51508904823716,NA,1.50185270175416,-0.0100503358535015,NA,1.51508904823716
"396","LD264_20","CL078_20","11/12/2020","21/2/2021","hot","ablated","Deli",NA,NA,NA,0.383,786.662,2,2040,4263,25.559,40.586,66.145,"Yes",3,2.46,0.89,0.49,72,"","","",2,2040,4263,"ablated",1.32427022010547,0.786662857227736,7.62070508683826,0.900161349944271,-0.713349887877465,8.35772841676521,0.786662857227736
"397","LD269_20","CL079_20","28/12/2020","21/2/2021","cold","control","Deli",NA,NA,NA,0.383,909.59,7,829,2977,24.703,32.739,57.442,"Yes",3,7,2.41,1.39,55,"","","",7,829,2977,"control",-0.0952924416544739,0.354554181202742,6.7202201551353,1.94591014905531,0.3293037471426,7.99867136101578,0.354554181202742
"398","LD280_20","CL084_20","11/12/2020","11/2/2021","hot","control","Deli",NA,NA,NA,0.277,628.87,10,1243,1868,23.846,36.798,60.644,"Yes",3,3.87,1.4,0.81,62,"","","",10,1243,1868,"control",0.489233360246681,-0.07805929467742,7.12528309151071,1.35325450704169,-0.210721031315653,7.53262361878879,-0.07805929467742
"399","LD281_20","CL084_20","11/12/2020","21/2/2021","hot","ablated","Deli",NA,NA,NA,0.429,206.895,41,39,4419,26.948,37.733,64.681,"Yes",3,3.78,1.45,0.54,72,"","","",41,39,4419,"ablated",1.32427022010547,1.48782985605801,3.66356164612965,1.3297240096315,-0.616186139423817,8.39366870513074,1.48782985605801
"400","LD282_20","CL084_20","29/12/2020","11/2/2021","cold","ablated","Deli",NA,NA,NA,0.229,505.737,15,NA,NA,23.016,31.173,54.189,"Yes",3,5.78,1.82,1.12,44,"","","",15,NA,NA,"ablated",-1.01383298749915,-0.49704317446801,NA,1.75440368268429,0.113328685307003,NA,-0.49704317446801
"401","LD283_20","CL084_20","29/12/2020","21/2/2021","cold","control","Deli",NA,NA,NA,0.295,664.541,1,1534,3429,22.994,34.573,57.567,"Yes",3,3.74,1.12,0.76,54,"","","",1,1534,3429,"control",-0.178796127640353,-0.508148771281736,7.3356339819272,1.31908561142644,-0.27443684570176,8.14002395246292,-0.508148771281736
"402","LD287_20","CL086_20","24/12/2020","31/1/2021","cold","control","Deli",NA,NA,NA,0.21,451.075,27,1498,2332,20.72,31.569,52.289,"Yes",3,2.79,0.91,0.45,38,"","","",27,1498,2332,"control",-1.51485510341442,-1.65606364193692,7.31188616407716,1.02604159583327,-0.798507696217772,7.75448154747038,-1.65606364193692
"403","LD290_20","CL086_20","8/12/2020","31/1/2021","hot","control","Deli",NA,NA,NA,0.362,707.942,4,1365,2870,26.745,35.738,62.483,"Yes",3,3.81,1.36,0.71,54,"","","",4,1365,2870,"control",-0.178796127640353,1.38535548545863,7.21890970761906,1.33762918913861,-0.342490308946776,7.96206730875367,1.38535548545863
"405","LD292_20","CL087_20","30/12/2020","21/2/2021","cold","ablated","Deli",NA,NA,NA,0.327,1425.68,1,1544,2622,23.439,41.258,64.697,"Yes",3,3.22,1.01,0.69,53,"","","",1,1544,2622,"ablated",-0.262299813626232,-0.283512835731359,7.34213173058472,1.16938135955632,-0.371063681390832,7.87169266432365,-0.283512835731359
"406","LD294_20","CL087_20","12/12/2020","11/2/2021","hot","control","Deli",NA,NA,NA,0.416,903.692,8,698,945,26.394,40.788,67.182,"Yes",3,3.59,0.98,0.77,61,"","","",8,698,945,"control",0.405729674260802,1.20817073629417,6.54821910276237,1.27815220250019,-0.261364764134408,6.85118492749374,1.20817073629417
"407","LD311_20","CL093_20","31/12/2020","21/2/2021","cold","ablated","Deli",NA,NA,NA,0.276,519.224,2,NA,NA,22.91,32.631,55.541,"Yes",3,9.78,7.79,0.4,52,"","","",2,NA,NA,"ablated",-0.345803499612112,-0.550551959115964,NA,2.28033948404673,-0.916290731874155,NA,-0.550551959115964
"408","LD312_20","CL093_20","13/12/2020","2/3/2021","hot","ablated","Deli",NA,NA,NA,0.325,400.088,1,2023,NA,24.108,40.238,64.346,"Yes",3,5.13,2.63,0.71,79,"","","",1,2023,NA,"ablated",1.90879602200663,0.0541982673769589,7.61233683716775,1.63510565918268,-0.342490308946776,NA,0.0541982673769589
"409","LD332_20","CL097_20","15/12/2020","21/2/2021","hot","control","Deli",NA,NA,NA,0.351,955.304,77,573,3959,25.365,NA,NA,"Yes",3,4.33,1.44,0.76,68,"","","",77,573,3959,"control",0.990255476161957,0.688731685324874,6.35088571671474,1.4655675420144,-0.27443684570176,8.28374674710613,0.688731685324874
"410","LD333_20","CL097_20","2/1/2021","2/3/2021","cold","ablated","Deli",NA,NA,NA,0.263,1341.85,4,505,1192,22.451,32.773,55.224,"Yes",3,20.13,16.29,1.15,59,"","","",4,505,1192,"ablated",0.238722302289043,-0.782255092638711,6.22455842927536,3.0022112396517,0.139761942375159,7.0833878476253,-0.782255092638711
"411","LD336_20","CL098_20","14/12/2020","2/3/2021","hot","control","Deli",NA,NA,NA,0.327,91.8333,2,NA,NA,21.897,NA,NA,"Yes",3,3.86,1.13,0.77,78,"","","",2,NA,NA,"control",1.82529233602075,-1.06191421240255,NA,1.35066718347674,-0.261364764134408,NA,-1.06191421240255
"412","LD342_20","CL100_20","27/12/2020","31/1/2021","cold","control","Deli",NA,NA,NA,0.248,681.754,NA,NA,NA,23.881,33.619,57.5,"Yes",3,3.16,0.9,0.68,35,"","","",NA,NA,NA,"control",-1.76536616137206,-0.0603912997464915,NA,1.15057202759882,-0.385662480811985,NA,-0.0603912997464915
"413","LD345_20","CL101_20","31/12/2020","2/3/2021","cold","control","Deli",NA,NA,NA,0.302,235.501,48,2894,4280,23.633,31.347,54.98,"Yes",3,3.23,1.09,0.58,61,"","","",48,2894,4280,"control",0.405729674260802,-0.185581663828499,7.97039490719143,1.17248213723457,-0.544727175441672,8.36170828857584,-0.185581663828499
"414","LD349_20","CL102_20","3/1/2021","2/3/2021","cold","control","Deli",NA,NA,NA,0.22,286.105,1,1137,2207,21.164,31.841,53.005,"Yes",3,2.63,0.69,0.61,58,"","","",1,1137,2207,"control",0.155218616303164,-1.43193250624171,7.03614849375054,0.966983846189673,-0.49429632181478,7.69938940625674,-1.43193250624171
"415","LD353_20","CL103_20","17/12/2020","2/3/2021","hot","control","Deli",NA,NA,NA,0.398,1119.82,10,1310,1872,24.029,NA,NA,"Yes",3,2.21,0.71,0.42,75,"","","",10,1310,1872,"control",1.57478127806311,0.0143190788185772,7.1777824161952,0.792992515529661,-0.867500567704723,7.53476265703754,0.0143190788185772
"416","LD358_20","CL104_20","3/1/2021","21/2/2021","cold","ablated","Deli",NA,NA,NA,0.192,790.438,3,2315,3541,20.821,24.967,45.788,"Yes",3,2.78,0.84,0.55,49,"","","",3,2315,3541,"ablated",-0.59631455756975,-1.60507885656481,7.74716496652033,1.02245092770255,-0.59783700075562,8.1721644521119,-1.60507885656481
"417","LD361_20","CL104_20","18/12/2020","31/1/2021","hot","ablated","Deli",NA,NA,NA,0.257,1034.77,2,2044,2914,21.392,35.761,57.153,"Yes",3,8.75,3.11,1.55,44,"","","",2,2044,2914,"ablated",-1.01383298749915,-1.31683813926309,7.6226639513236,2.16905370036952,0.438254930931155,7.97728198675515,-1.31683813926309
"418","LD365_20","CL105_20","15/12/2020","11/2/2021","hot","ablated","Deli",NA,NA,NA,0.256,1535.96,35,332,424,22.08,34.559,56.639,"Yes",3,3.4,1.02,0.66,58,"","","",35,332,424,"ablated",0.155218616303164,-0.969535838906554,5.80513496891649,1.22377543162212,-0.415515443961666,6.04973345523196,-0.969535838906554
"419","LD374_20","CL109_20","19/12/2020","11/2/2021","hot","ablated","Deli",NA,NA,NA,0.228,769.589,2,NA,NA,21.585,NA,NA,"Yes",3,6.22,2.03,1.27,54,"tail tip is invisible","","",2,NA,NA,"ablated",-0.178796127640353,-1.2194117672154,NA,1.82776990675109,0.2390169004705,NA,-1.2194117672154
"420","LD378_20","CL111_20","7/1/2021","21/2/2021","cold","ablated","Deli",NA,NA,NA,0.299,869.699,5,126,1808,22.926,30.196,53.122,"Yes",3,9.99,2.86,2.24,45,"","","",5,126,1808,"ablated",-0.930329301513267,-0.542475161433254,4.83628190695148,2.30158459266046,0.806475865866949,7.49997654095212,-0.542475161433254
"421","LD383_20","CL111_20","19/12/2020","11/2/2021","hot","ablated","Deli",NA,NA,NA,0.242,404.973,48,NA,NA,23.146,35.483,58.629,"Yes",3,3.22,0.93,0.64,54,"","","",48,NA,NA,"ablated",-0.178796127640353,-0.431419193295989,NA,1.16938135955632,-0.44628710262842,NA,-0.431419193295989
"422","LD386_20","CL112_20","9/1/2021","2/3/2021","cold","ablated","Deli",NA,NA,NA,0.334,466.942,6,316,883,23.609,29.225,52.834,"Yes",3,3.34,1.12,0.67,52,"","","",6,316,883,"ablated",-0.345803499612112,-0.197696860352563,5.75574221358691,1.20597080698861,-0.400477566597125,6.78332520060396,-0.197696860352563
"423","LD387_20","CL112_20","22/12/2020","21/2/2021","hot","ablated","Deli",NA,NA,NA,0.418,480.632,12,1351,2276,27.17,41.069,68.239,"Yes",3,5.23,1.86,0.88,61,"","","",12,1351,2276,"ablated",0.405729674260802,1.59989542390561,7.2086003379602,1.65441127807683,-0.127833371509885,7.73017479524622,1.59989542390561
"424","LD390_20","CL114_20","6/1/2021","21/2/2021","cold","ablated","Deli",NA,NA,NA,0.242,917.995,13,1803,NA,21.512,32.253,53.765,"Yes",3,7.85,5.13,0.77,46,"","","",13,1803,NA,"ablated",-0.846825615527387,-1.25626215664276,7.49720722320332,2.06051353179432,-0.261364764134408,NA,-1.25626215664276
"425","LD396_20","CL115_20","7/1/2021","2/3/2021","cold","control","Deli",NA,NA,NA,0.279,498.125,17,2454,2581,24.188,34.132,58.32,"Yes",3,2.65,0.75,0.57,54,"","","",17,2454,2581,"control",-0.178796127640353,0.0945822557905088,7.80547462527086,0.974559639998131,-0.562118918153541,7.85593219971861,0.0945822557905088
"426","LD408_20","CL120_20","8/1/2021","2/3/2021","cold","ablated","Deli",NA,NA,NA,0.349,241.621,7,4847,NA,25.893,34.618,60.511,"Yes",3,4.58,1.23,1.08,53,"","","",7,4847,NA,"ablated",-0.262299813626232,0.95526600885431,8.48611523584538,1.52169899812609,0.0769610411361284,NA,0.95526600885431
"427","LD416_20","CL123_20","9/1/2021","21/2/2021","cold","control","Deli",NA,NA,NA,0.252,632.398,3,3833,NA,23.622,29.731,53.353,"Yes",3,2.81,0.8,0.55,43,"","","",3,3833,NA,"control",-1.09733667348503,-0.191134462235362,8.25140306538056,1.03318448334565,-0.59783700075562,NA,-0.191134462235362
"428","LD419_20","CL124_20","27/12/2020","31/1/2021","hot","control","Deli",NA,NA,NA,0.196,681.459,6,NA,NA,21.269,27.942,49.211,"Yes",3,6.49,2.94,0.96,35,"","","",6,NA,NA,"control",-1.76536616137206,-1.37892852144892,NA,1.870262530716,-0.0408219945202552,NA,-1.37892852144892
"430","LD426_20","CL125_20","10/1/2021","21/2/2021","cold","control","Deli",NA,NA,NA,0.209,613.425,7,2843,3693,21.322,30.629,51.951,"Yes",3,3.44,1.37,0.59,42,"","","",7,2843,3693,"control",-1.1808403594709,-1.35217412912495,7.952615111651,1.23547147138531,-0.527632742082372,8.21419441485256,-1.35217412912495
"431","LD430_20","CL127_20","26/12/2020","31/1/2021","hot","ablated","Deli",NA,NA,NA,0.226,NA,NA,NA,NA,NA,NA,NA,"Yes",3,NA,0,NA,36,"cannot see cloaca","V2.2 wrong","DAY 3 All NA, WRONG",NA,NA,NA,"ablated",-1.68186247538618,NA,NA,NA,NA,NA,NA
"432","LD432_20","CL127_20","28/12/2020","21/2/2021","hot","control","Deli",NA,NA,NA,0.33,664.865,168,NA,NA,23.24,34.173,57.413,"Yes",3,2.36,0.68,0.38,55,"","","",168,NA,NA,"control",-0.0952924416544739,-0.383968006910068,NA,0.858661619037519,-0.967584026261706,NA,-0.383968006910068
"433","LD442_20","CL129_20","28/12/2020","11/2/2021","hot","ablated","Deli",NA,NA,NA,0.238,779.085,2,1793,2457,22.747,NA,NA,"Yes",3,2.34,0.66,0.5,45,"tail tip is invisible","","",2,1793,2457,"ablated",-0.930329301513267,-0.632834335508573,7.49164547360513,0.85015092936961,-0.693147180559945,7.80669637252118,-0.632834335508573
"434","LD469_20","CL140_20","3/1/2021","21/2/2021","hot","control","Deli",NA,NA,NA,0.208,848.604,5,NA,NA,20.377,27.697,48.074,"Yes",3,7.02,2.3,1.46,49,"","","",5,NA,NA,"control",-0.59631455756975,-1.82920999226001,NA,1.94876321803772,0.378436435720245,NA,-1.82920999226001
"435","LD482_20","CL142_20","31/12/2020","2/3/2021","hot","ablated","Deli",NA,NA,NA,0.308,387.933,12,NA,NA,23.152,36.71,59.862,"Yes",3,5.34,1.51,1.21,61,"","","",12,NA,NA,"ablated",0.405729674260802,-0.428390394164972,NA,1.6752256529721,0.19062035960865,NA,-0.428390394164972
"436","LD490_20","CL145_20","1/1/2021","2/3/2021","hot","ablated","Deli",NA,NA,NA,0.291,199.68,4,4604,NA,24.117,36.264,60.381,"Yes",3,5.45,1.55,1.2,60,"","","",4,4604,NA,"ablated",0.322225988274922,0.0587414660734835,8.43468076984177,1.69561560867515,0.182321556793955,NA,0.0587414660734835
"437","LD493_20","CL146_20","7/1/2021","21/2/2021","hot","control","Deli",NA,NA,NA,0.228,711.105,9,639,712,20.539,31.12,51.659,"Yes",3,2.91,0.88,0.53,45,"","","",9,639,712,"control",-0.930329301513267,-1.74743241572257,6.45990445437753,1.0681530811834,-0.63487827243597,6.56807791141198,-1.74743241572257
"438","LD496_20","CL147_20","29/12/2020","21/2/2021","hot","control","Deli",NA,NA,NA,0.335,518.938,3,2764,3718,NA,NA,NA,"Yes",3,4.52,1.42,0.88,54,"no photo","","",3,2764,3718,"control",-0.178796127640353,NA,7.92443418488756,1.50851199384414,-0.127833371509885,8.22094116828139,NA
"439","LD503_20","CL149_20","5/1/2021","2/3/2021","hot","control","Deli",NA,NA,NA,0.301,1082.36,2,1431,NA,24.616,32.74,57.356,"Yes",3,9.05,3.49,1.36,56,"","","",2,1431,NA,"control",-0.0117887556685947,0.310636593803006,7.26612877955645,2.20276475771183,0.307484699747961,NA,0.310636593803006
"440","LD532_20","CL155_20","4/1/2021","2/3/2021","hot","control","Deli",NA,NA,NA,0.28,194.128,19,2666,4359,24.072,36.011,60.083,"Yes",3,2.49,0.83,0.53,57,"","","",19,2666,4359,"control",0.0717149303172846,0.0360254725908604,7.88833450073865,0.912282710476616,-0.63487827243597,8.37999795223839,0.0360254725908604
